13,692,tt0117688,Solo,Norberto Barba,"Mario Van Peebles, Barry Corbin, William Sadler, Jaime Osorio Gómez, Demián Bichir ","Action , Adventure , Science Fiction , Thriller",
14,194006,tt4154916,Replicas,Jeffrey Nachmanoff,"Keanu Reeves, Alice Eve, Thomas Middleditch, John Ortiz, Nyasha Hatendi ","Science Fiction , Thriller",
15,176105,tt2039338,Flatliners,Niels Arden Oplev,"Elliot Page, Diego Luna, Nina Dobrev, James Norton, Kiersey Clemons","Drama , Horror , Thriller",
16,183855,tt4463816,Terminal,Vaughn Stein,"Margot Robbie, Simon Pegg, Dexter Fletcher, Max Irons, Mike Myers","Crime , Drama , Thriller",
17,176351,tt1785635,The Vault,Dan Bush,"James Franco, Taryn Manning, Francesca Eastwood, Scott Haze, Q'orianka Kilcher","Horror , Thriller",
18,195165,tt1255919,Holmes & Watson,Etan Cohen,"Will Ferrell, John C. Reilly, Rebecca Hall, Rob Brydon, Kelly Macdonald","Mystery , Adventure , Comedy , Crime",
19,191441,tt1308728,The Happytime Murders,Brian Henson,"Melissa McCarthy, Bill Barretta, Elizabeth Banks, Joel McHale, Maya Rudolph","Action , Comedy , Crime",
20,224266,tt10682266,Hubie Halloween,Steven Brill,"Adam Sandler, Kevin James, Julie Bowen, Ray Liotta, Rob Schneider ","Comedy , Mystery , Horror",
21,207117,tt6521876,Jay and Silent Bob Reboot,Kevin Smith,"Kevin Smith, Jason Mewes, Harley Quinn Smith, Brian O'Halloran, Jason Lee",Comedy,
22,182823,tt5519340,Bright,David Ayer,"Will Smith, Joel Edgerton, Lucy Fry, Noomi Rapace, Edgar Ramírez ","Fantasy , Action , Thriller",
23,220792,tt7550000,Project Power,"Henry Joost, Ariel Schulman","Jamie Foxx, Joseph Gordon-Levitt, Dominique Fishback, Rodrigo Santoro, Courtney B. Vance","Action , Crime , Science Fiction",
28,187541,tt3606756,Incredibles 2,Brad Bird,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner, Samuel L. Jackson ","Action , Adventure , Animation , Family",
140505,185989,tt6772950,Truth or Dare,Jeff Wadlow,"Lucy Hale, Violett Beane, Hayden Szeto, Aurora Perrineau, Sophia Ali","Thriller , Horror
",
140506,191489,tt6850820,Peppermint,Pierre Morel,"Jennifer Garner, John Gallagher Jr., John Ortiz, Juan Pablo Raba, Annie Ilonzeh ","Action , Thriller",
140507,188797,tt2854926,Tag,Jeff Tomsic,"Jeremy Renner, Ed Helms, Jake Johnson, Jon Hamm, Hannibal Buress","Comedy , Action",
140508,201749,tt1618434,Murder Mystery,Kyle Newacheck,"Adam Sandler, Jennifer Aniston, Luke Evans, Terence Stamp, Gemma Arterton",Comedy,
140509,210577,tt3794354,Sonic the Hedgehog,Jeff Fowler,"Ben Schwartz, James Marsden, Jim Carrey, Tika Sumpter, Natasha Rothwell ","Action , Science Fiction , Comedy , Family",
140510,200838,tt5884052,Pokémon Detective Pikachu,Rob Letterman,"Justice Smith, Ryan Reynolds, Kathryn Newton, Bill Nighy, Ken Watanabe","Action , Adventure , Fantasy",
140511,184471,tt1365519,Tomb Raider,Roar Uthaug,"Alicia Vikander, Dominic West, Walton Goggins, Daniel Wu, Kristin Scott Thomas","Action , Adventure , Fantasy",
140512,193952,tt1846589,Hunter Killer,Donovan Marsh,"Gerard Butler, Gary Oldman, Toby Stephens, Common, Linda Cardellini","Action , Thriller",
140513,192551,tt4560436,"Mile 22
Mile 22",Peter Berg,"Mark Wahlberg, Lauren Cohan, Iko Uwais, John Malkovich, Ronda Rousey","Action , Thriller",
140514,202934,tt7456310,Anna,Luc Besson,"Sasha Luss, Helen Mirren, Luke Evans, Cillian Murphy, Lera Abova","Thriller , Action",
140515,176933,tt1615160,The Foreigner,Martin Campbell,"Pierce Brosnan, Jackie Chan, Rory Fleck-Byrne, Ray Fearon, Charlie Murphy","Action , Thriller",
